order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,delivery_charges
ORD194846,REST1563,CUST03508,COUR0684,-37.8146256,144.9382538,2020-04-17,11:24:23,0,0,Motorbike,"[('dal makhani', 1), ('murgh ghee roast', 3)]",0,51.61,3754,8,3.4855
ORD246564,REST1563,CUST13476,COUR0435,-37.8071333,144.9450199,2020-05-04,08:14:30,0,0,Car,"[('garlic naan', 2), ('dal makhani', 3)]",0,82.63,3217,8,3.5029
ORD091303,REST1563,CUST03425,COUR1949,-37.8214115,144.9892355,2020-01-04,20:38:14,0,1,Motorbike,"[('chicken biryani', 2), ('dal makhani', 2), ('garlic naan', 1)]",0,87.34,1901,4,4.154
ORD037236,REST0172,CUST02655,COUR4461,-37.8086023,144.9586157,2020-03-29,13:30:59,1,1,Motorbike,"[('vada pav', 2), ('panipuri', 3), ('bhel puri', 2)]",40,83.802,4150,8,6.2044
ORD176216,REST0538,CUST11716,COUR3087,-37.8255456,144.95152969999995,2020-07-29,22:44:50,0,0,Car,"[('dragon chicken', 3), ('roti', 3), ('chicken grill', 2)]",0,180.82,7510,18,2.1912
ORD342832,REST0172,CUST08543,COUR3599,-37.8203118,144.9790144,2020-01-10,02:46:09,0,0,Motorbike,"[('dahi aloo puri', 2), ('chaat', 2)]",0,91.86,6337,13,4.2709
ORD025593,REST0538,CUST13056,COUR4864,-37.8119624,144.9534267,2020-06-26,02:10:32,0,0,Bike,"[('biryani', 2), ('masala papad', 1), ('paratha', 3)]",0,84.66,6823,34,5.6688
ORD126426,REST0172,CUST13663,COUR4939,-37.8175175,144.95917680000005,2020-04-09,05:32:18,0,0,Car,"[('vada pav', 2), ('panipuri', 1), ('sev puri', 3)]",45,64.18,4382,11,3.8467
ORD334181,REST0172,CUST11005,COUR2882,-37.80538920000001,144.9565606,2020-02-02,13:46:48,1,1,Car,"[('dahi aloo puri', 2), ('chaat', 3)]",0,112.9,4291,10,6.0351
ORD087871,REST1149,CUST03274,COUR0817,-37.8040695,144.9452196,2020-08-13,09:25:42,0,0,Bike,"[('chicken sandwich', 1), ('sandwiches', 2), ('egg roll', 3), ('coffee', 1)]",20,88.432,4718,24,5.4004
ORD250161,REST1563,CUST06433,COUR3258,-37.8128426,145.0105729,2020-03-13,11:08:34,0,0,Car,"[('murgh ghee roast', 2), ('bamboo biryani', 1)]",40,18.282,3742,9,5.3184
ORD282931,REST1149,CUST13090,COUR2088,-37.8012086,144.97001699999996,2020-12-17,20:50:06,0,0,Car,"[('sandwiches', 2), ('french fries', 1), ('pav bhaji', 2), ('chicken sandwich', 1)]",40,58.518,3238,8,4.0214
ORD173389,REST0172,CUST05151,COUR2223,-37.8241714,144.9537569,2020-04-19,18:11:52,1,1,Bike,"[('sev puri', 3), ('chaat', 1), ('panipuri', 2)]",45,70.10300000000001,3709,19,6.9776
ORD201755,REST1149,CUST10245,COUR0283,-37.81304,144.99040180000003,2020-08-06,04:29:00,0,0,Car,"[('masala tea', 3), ('egg roll', 1), ('pav bhaji', 3), ('coffee', 2)]",10,134.154,1920,5,3.5004
ORD049461,REST1149,CUST12368,COUR2302,-37.8053807,144.94338059999995,2020-04-16,23:44:10,0,0,Car,"[('omelette', 3), ('pav bhaji', 1), ('sandwiches', 1), ('egg roll', 2)]",10,114.40799999999999,4876,12,4.032
ORD164941,REST0538,CUST00568,COUR3344,-37.8168814,144.9655878,2020-05-06,05:56:02,0,0,Bike,"[('roti', 3), ('chicken curry', 2), ('chicken grill', 1), ('masala papad', 2)]",40,89.07600000000001,6012,30,5.6512
ORD226166,REST0538,CUST06927,COUR3194,-37.8057665,144.9550834,2020-01-03,15:17:48,0,0,Motorbike,"[('roti', 2), ('biryani', 2)]",0,81.18,6562,13,4.2483
ORD295618,REST1149,CUST13797,COUR0287,-37.8099718,144.9705825,2020-09-11,09:37:34,0,0,Motorbike,"[('poha', 2), ('chicken sandwich', 2)]",0,52.08,2269,5,3.7487
ORD052741,REST1563,CUST01080,COUR0459,-37.8151473,145.0143033,2020-08-19,00:00:00,0,0,Motorbike,"[('dal makhani', 2), ('chicken biryani', 3), ('bamboo biryani', 2), ('murgh ghee roast', 2)]",0,138.83,4319,9,3.5107
ORD094126,REST0538,CUST00727,COUR3197,-37.8146506,144.9593159,2020-07-22,11:16:29,0,0,Bike,"[('masala papad', 2), ('chicken grill', 3), ('dragon chicken', 1), ('roti', 3)]",45,95.29799999999999,9225,46,7.4183
ORD175901,REST0070,CUST08160,COUR1208,-37.8167792,145.0055926,2020-11-01,12:43:30,1,1,Motorbike,"[('noodles', 2), ('coffee', 1)]",0,40.36,3645,7,5.8642
ORD347835,REST0172,CUST09741,COUR0873,-37.8116119,144.986092,2020-04-16,09:17:48,0,0,Car,"[('chaat', 1), ('dahi aloo puri', 1)]",0,45.93,6757,16,4.3946
ORD327905,REST1149,CUST00062,COUR4319,-37.8030544,144.96815930000002,2020-07-11,23:40:13,0,1,Car,"[('sandwiches', 3), ('omelette', 3), ('french omelette', 1), ('masala tea', 1)]",0,160.47,3112,7,4.4049
ORD198040,REST0172,CUST00511,COUR0510,-37.8017383,144.9311332,2020-09-13,11:40:13,0,1,Motorbike,"[('panipuri', 1), ('dahipuri', 2), ('sev puri', 3), ('dahi aloo puri', 3)]",0,183.76,4074,8,4.1659
ORD053762,REST0538,CUST03984,COUR3102,-37.8243506,144.9438143,2020-11-29,14:18:27,0,1,Car,"[('roti', 1), ('dragon chicken', 3), ('biryani', 2)]",0,121.9,8117,19,5.1193
ORD213577,REST1149,CUST03686,COUR3879,-37.8030328,144.9657936,2020-08-01,18:59:20,1,1,Car,"[('french omelette', 2), ('french fries', 1), ('omelette', 2)]",10,73.791,3271,8,6.3618
ORD218067,REST1149,CUST07375,COUR3426,-37.8188343,144.9685552,2020-06-28,18:27:41,1,1,Car,"[('sandwiches', 1), ('chicken sandwich', 2)]",45,18.942,1692,4,5.8952
ORD088465,REST0172,CUST01101,COUR4953,-37.8125849,145.01552869999998,2020-04-03,08:06:35,0,0,Motorbike,"[('bhel puri', 3), ('sev puri', 2)]",0,93.08,9910,20,4.4991
ORD132695,REST1149,CUST02046,COUR3099,-37.8031584,144.95097719999995,2020-10-13,19:54:43,1,0,Motorbike,"[('poha', 2), ('masala tea', 2)]",10,67.86,4305,9,5.6028
ORD147590,REST1149,CUST11874,COUR3805,-37.810639,145.00152780000005,2020-01-09,05:52:05,0,0,Motorbike,"[('french fries', 3), ('poha', 1)]",0,77.39,3083,6,3.6949
ORD152126,REST0538,CUST11274,COUR4752,-37.8254195,144.98139469999995,2020-10-13,17:00:39,0,0,Car,"[('roti', 2), ('paratha', 1)]",0,60.08,5594,13,4.2815
ORD147604,REST0538,CUST11119,COUR2292,-37.8098907,144.9482742,2020-12-06,02:30:19,0,1,Motorbike,"[('chicken grill', 1), ('chicken curry', 2)]",0,70.11,7352,15,2.54425
ORD154418,REST1563,CUST10785,COUR3300,-37.808564200000006,144.9611915,2020-08-04,19:19:07,1,0,Motorbike,"[('dal makhani', 2), ('murgh ghee roast', 3)]",0,74.18,1764,4,4.3574
ORD258510,REST1149,CUST13856,COUR0602,-37.8181646,144.96477439999995,2020-03-28,15:25:42,0,1,Car,"[('french fries', 1), ('chicken sandwich', 1), ('omelette', 2)]",10,61.785,2101,5,4.2766
ORD272299,REST1149,CUST12778,COUR2011,-37.81521370000001,144.9664904,2020-09-26,05:24:23,0,1,Car,"[('omelette', 1), ('masala tea', 1), ('coffee', 2), ('french omelette', 3)]",10,99.837,2147,5,4.7565
ORD101014,REST0538,CUST13973,COUR3112,-37.81121810000001,144.95837269999996,2020-12-11,23:56:02,0,0,Bike,"[('roti', 3), ('chicken grill', 1)]",0,92.78,6328,32,5.8260000000000005
ORD256797,REST0070,CUST13347,COUR0358,-37.8176125,145.0108561,2020-08-09,07:03:17,0,1,Motorbike,"[('babycorn manchurian', 1), ('laksa soup', 3), ('mango salad', 2)]",0,57.7,4157,8,4.9674
ORD035381,REST1149,CUST02220,COUR0425,-37.8059569,144.9644642,2020-09-28,05:52:05,0,0,Bike,"[('masala tea', 2), ('coffee', 2), ('pav bhaji', 2)]",0,105.12,3009,15,4.5426
ORD320744,REST0070,CUST00635,COUR4638,-37.8162141,144.9659806,2020-02-02,09:33:37,0,1,Car,"[('vegetarian', 2), ('veg fritters', 1)]",40,32.952,720,2,4.0342
ORD346394,REST0538,CUST01542,COUR4247,-37.8154662,144.9916158,2020-07-31,11:40:13,0,0,Bike,"[('masala papad', 3), ('paratha', 1)]",0,29.86,3732,19,4.4662
ORD092159,REST0172,CUST03355,COUR1047,-37.8211073,144.9654739,2020-10-16,23:04:36,0,0,Bike,"[('sev puri', 3), ('panipuri', 2), ('dahi aloo puri', 1)]",40,78.786,4882,24,5.2236
ORD017230,REST0538,CUST01090,COUR2776,-37.8107694,145.01276130000005,2020-01-08,02:54:03,0,0,Car,"[('paratha', 1), ('dragon chicken', 3)]",40,46.842,2476,6,3.3493
ORD322358,REST1563,CUST07901,COUR0097,-37.8176307,144.9898464,2020-07-11,14:46:09,0,1,Motorbike,"[('dal makhani', 1), ('bamboo biryani', 3), ('murgh ghee roast', 2)]",45,41.393,1708,3,3.7711
ORD259254,REST1149,CUST05855,COUR0624,-37.8047617,144.97587119999997,2020-09-13,16:32:58,0,1,Bike,"[('omelette', 3), ('poha', 3)]",20,100.656,2864,14,5.7131
ORD234637,REST1149,CUST00669,COUR2752,-37.8028947,144.99639209999995,2020-06-11,17:20:26,0,0,Car,"[('poha', 1), ('pav bhaji', 1)]",0,33.78,3365,8,3.7832
ORD074565,REST1563,CUST09466,COUR4580,-37.8005422,144.9459658,2020-02-29,07:42:51,0,1,Motorbike,"[('garlic naan', 2), ('dal makhani', 1)]",10,33.741,3218,6,4.0697
ORD238396,REST1563,CUST12532,COUR2444,-37.8191125,144.9527406,2020-05-31,05:44:10,0,1,Bike,"[('dal makhani', 2), ('chicken biryani', 1), ('bamboo biryani', 2), ('murgh ghee roast', 3)]",20,91.016,2208,11,4.9807
ORD024096,REST0538,CUST13764,COUR0937,-37.8139298,144.9570017,2020-11-14,17:04:36,0,1,Bike,"[('chicken grill', 2), ('chicken curry', 3), ('masala papad', 1), ('paratha', 3)]",20,133.12,6591,33,10.15185
ORD024447,REST0538,CUST10505,COUR1088,-37.8113578,144.96337319999995,2020-04-02,10:32:58,0,0,Motorbike,"[('chicken curry', 1), ('chicken grill', 2), ('dragon chicken', 3)]",0,135.39,5998,12,3.9445
ORD084046,REST0538,CUST11956,COUR4880,-37.81997310000001,144.99114450000005,2020-05-27,21:29:40,0,0,Bike,"[('dragon chicken', 2), ('masala papad', 3), ('chicken curry', 3)]",0,125.82,4231,21,5.0867
ORD073918,REST0538,CUST10804,COUR1285,-37.8079697,144.9567406,2020-12-12,03:09:53,0,1,Car,"[('dragon chicken', 1), ('chicken curry', 2), ('chicken grill', 1), ('roti', 3)]",0,159.45,6474,16,5.2506
ORD334442,REST0538,CUST07277,COUR1125,-37.8211244,144.94751019999995,2020-04-04,15:41:32,0,1,Motorbike,"[('chicken curry', 2), ('roti', 2)]",10,81.882,7740,15,5.2108
ORD086349,REST1563,CUST07128,COUR1014,-37.8022925,144.94239950000005,2020-03-08,23:20:26,0,1,Motorbike,"[('bamboo biryani', 1), ('chicken biryani', 1), ('garlic naan', 3), ('dal makhani', 2)]",0,96.0,3416,7,4.1386
ORD015660,REST0172,CUST13695,COUR3354,-37.8192035,144.9541322,2020-03-27,07:54:43,0,0,Bike,"[('chaat', 3), ('dahipuri', 3), ('panipuri', 3), ('dahi aloo puri', 3)]",0,247.32,3928,20,4.5586
ORD247639,REST1149,CUST08487,COUR3217,-37.8014372,144.9567869,2020-10-17,23:48:07,0,1,Car,"[('coffee', 3), ('egg roll', 1), ('french fries', 2), ('pav bhaji', 3)]",40,93.492,3967,10,4.8627
ORD006649,REST1563,CUST06858,COUR3526,-37.8060974,144.95806409999997,2020-12-01,05:20:26,0,0,Motorbike,"[('dal makhani', 1), ('bamboo biryani', 2), ('murgh ghee roast', 2), ('garlic naan', 2)]",45,43.489,1839,4,2.9204
ORD009540,REST0538,CUST03983,COUR2285,-37.8243114,144.94396319999996,2020-10-20,03:49:27,0,0,Motorbike,"[('chicken grill', 1), ('paratha', 3), ('dragon chicken', 2), ('biryani', 2)]",0,146.47,8104,16,4.1727
ORD194965,REST0070,CUST01228,COUR0006,-37.8096849,144.9593225,2020-09-07,04:40:52,0,0,Bike,"[('coffee', 1), ('laksa soup', 1), ('vegetarian', 3), ('babycorn manchurian', 1)]",10,81.675,1275,6,3.1474
ORD249142,REST1563,CUST03259,COUR2288,-37.8015996,144.9843406,2020-10-30,14:26:22,0,0,Car,"[('garlic naan', 3), ('dal makhani', 1), ('murgh ghee roast', 2), ('bamboo biryani', 3)]",0,97.64,2085,5,3.1735
ORD154341,REST0538,CUST03382,COUR1983,-37.8237612,144.9562133,2020-12-24,04:32:58,0,0,Motorbike,"[('biryani', 1), ('paratha', 2)]",20,37.68,6947,14,4.4955
ORD319885,REST1563,CUST10042,COUR4242,-37.7992369,144.9504122,2020-02-22,08:18:27,0,1,Car,"[('garlic naan', 1), ('bamboo biryani', 2), ('chicken biryani', 3), ('murgh ghee roast', 2)]",10,91.035,2936,7,4.2026
ORD026639,REST0070,CUST07639,COUR3765,-37.813313,144.939603,2020-08-04,08:54:03,0,0,Bike,"[('veg fritters', 2), ('mango salad', 2), ('noodles', 3)]",45,57.008,3113,16,4.0559
ORD288853,REST0538,CUST06365,COUR1801,-37.8149244,144.9451042,2020-09-01,01:19:07,0,0,Bike,"[('chicken curry', 1), ('roti', 3)]",0,90.95,7568,38,6.3965
ORD225243,REST0070,CUST06051,COUR4134,-37.80517920000001,144.940973,2020-02-06,07:11:12,0,0,Car,"[('laksa soup', 3), ('noodles', 3)]",0,67.56,3079,7,3.4318
